order_id,product_id,quantity,price
1,13,1,299.99
2,6,1,49.99
2,6,2,49.99
3,11,1,1899.99
3,4,1,12.99
3,3,4,14.99
4,8,2,89.99
4,6,5,49.99
4,4,1,12.99
5,11,2,1899.99
5,12,5,2499.99
6,2,4,19.99
6,4,2,12.99
7,5,3,8.99
8,9,3,69.99
8,11,1,1899.99
9,2,2,19.99
9,1,4,9.99
9,7,5,129.99
10,14,4,499.99
11,3,3,14.99
11,10,3,79.99
12,4,1,12.99
13,13,2,299.99
14,11,2,1899.99
15,14,1,499.99
16,5,4,8.99
16,9,4,69.99
17,12,2,2499.99
18,2,3,19.99
18,4,5,12.99
18,7,2,129.99
19,5,3,8.99
19,12,4,2499.99
20,4,1,12.99
20,8,5,89.99
20,11,3,1899.99
21,10,3,79.99
21,14,3,499.99
21,8,2,89.99
22,1,5,9.99
22,5,4,8.99
22,1,3,9.99
23,2,1,19.99
23,3,1,14.99
24,5,5,8.99
25,9,4,69.99
25,1,5,9.99
26,3,5,14.99
26,9,3,69.99
27,5,1,8.99
27,14,2,499.99
27,14,5,499.99
28,12,3,2499.99
29,7,4,129.99
30,13,5,299.99
30,2,4,19.99
31,14,1,499.99
32,7,5,129.99
32,5,5,8.99
32,6,1,49.99
33,1,1,9.99
33,6,4,49.99
33,5,2,8.99
34,7,4,129.99
34,4,2,12.99
34,10,2,79.99
35,7,5,129.99
35,1,1,9.99
35,2,1,19.99
36,15,5,799.99
36,1,1,9.99
37,3,5,14.99
37,7,5,129.99
37,7,4,129.99
38,5,4,8.99
38,5,4,8.99
39,14,1,499.99
39,11,4,1899.99
40,1,2,9.99
40,11,2,1899.99
40,11,5,1899.99
41,13,5,299.99
42,5,4,8.99
43,15,5,799.99
43,10,3,79.99
43,11,3,1899.99
44,6,3,49.99
44,14,3,499.99
45,7,1,129.99
46,15,1,799.99
47,9,2,69.99
47,14,3,499.99
47,4,3,12.99
48,2,4,19.99
48,10,3,79.99
49,7,2,129.99
49,8,4,89.99
49,3,1,14.99
50,12,4,2499.99
50,15,5,799.99
51,10,1,79.99
51,8,4,89.99
52,7,2,129.99
52,6,3,49.99
52,3,3,14.99
53,8,2,89.99
54,4,5,12.99
54,7,4,129.99
54,10,5,79.99
55,2,3,19.99
55,9,2,69.99
55,5,3,8.99
56,15,1,799.99
56,8,4,89.99
56,12,5,2499.99
57,13,3,299.99
58,8,5,89.99
58,13,4,299.99
58,11,3,1899.99
59,13,4,299.99
59,15,3,799.99
60,15,2,799.99
61,9,5,69.99
61,6,3,49.99
61,3,5,14.99
62,1,1,9.99
62,15,5,799.99
62,15,2,799.99
63,12,5,2499.99
63,11,1,1899.99
64,9,4,69.99
65,8,4,89.99
65,10,2,79.99
66,13,1,299.99
67,2,4,19.99
67,3,5,14.99
67,7,2,129.99
68,8,1,89.99
68,3,1,14.99
68,10,1,79.99
69,7,2,129.99
70,8,2,89.99
71,6,2,49.99
72,9,3,69.99
72,12,3,2499.99
72,14,4,499.99
73,7,4,129.99
73,10,5,79.99
74,9,3,69.99
74,2,5,19.99
75,1,3,9.99
75,4,3,12.99
76,4,3,12.99
76,3,3,14.99
76,10,1,79.99
77,5,4,8.99
77,4,5,12.99
77,15,5,799.99
78,9,3,69.99
79,4,3,12.99
79,5,3,8.99
80,6,2,49.99
80,4,3,12.99
81,4,2,12.99
82,7,4,129.99
82,11,1,1899.99
83,5,5,8.99
84,3,1,14.99
84,7,2,129.99
85,13,3,299.99
85,13,4,299.99
86,5,4,8.99
86,13,4,299.99
86,7,3,129.99
87,10,3,79.99
87,11,3,1899.99
87,12,4,2499.99
88,2,3,19.99
88,4,1,12.99
89,5,3,8.99
90,15,4,799.99
90,6,1,49.99
91,11,2,1899.99
91,9,2,69.99
92,13,2,299.99
92,9,2,69.99
92,3,5,14.99
93,1,1,9.99
93,8,4,89.99
93,2,4,19.99
94,5,5,8.99
95,6,3,49.99
95,14,3,499.99
95,14,1,499.99
96,8,3,89.99
97,5,2,8.99
98,8,2,89.99
98,8,3,89.99
98,12,4,2499.99
99,13,1,299.99
99,5,4,8.99
99,9,4,69.99
100,3,1,14.99
100,1,1,9.99
100,14,2,499.99
101,11,1,1899.99
101,2,4,19.99
102,6,5,49.99
102,10,3,79.99
102,9,2,69.99
103,4,5,12.99
103,7,5,129.99
103,11,3,1899.99
104,10,2,79.99
105,1,3,9.99
105,5,4,8.99
105,7,1,129.99
106,9,1,69.99
107,2,5,19.99
107,7,3,129.99
108,13,3,299.99
108,13,2,299.99
109,11,1,1899.99
109,15,4,799.99
110,14,4,499.99
110,13,3,299.99
110,7,2,129.99
111,14,4,499.99
111,8,3,89.99
112,3,2,14.99
112,1,3,9.99
113,4,1,12.99
113,11,5,1899.99
113,10,4,79.99
114,1,2,9.99
114,8,5,89.99
115,6,5,49.99
115,9,2,69.99
115,6,1,49.99
116,9,4,69.99
116,5,1,8.99
117,9,2,69.99
117,11,3,1899.99
118,3,2,14.99
119,9,5,69.99
120,11,2,1899.99
121,6,5,49.99
121,6,4,49.99
121,12,5,2499.99
122,6,1,49.99
123,8,2,89.99
124,11,4,1899.99
125,11,5,1899.99
125,15,1,799.99
126,4,1,12.99
126,1,5,9.99
126,8,1,89.99
127,15,5,799.99
127,4,3,12.99
127,13,5,299.99
128,11,5,1899.99
129,4,4,12.99
130,11,4,1899.99
131,3,4,14.99
131,7,3,129.99
131,7,3,129.99
132,6,1,49.99
133,14,5,499.99
133,14,2,499.99
133,12,2,2499.99
134,15,1,799.99
134,14,1,499.99
134,12,1,2499.99
135,7,2,129.99
135,12,3,2499.99
135,10,5,79.99
136,3,2,14.99
136,6,2,49.99
137,14,2,499.99
137,13,5,299.99
